PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.etd"


RefDes: 148
FactPartName: "SN65MLVD040RGZT"
SubSeriesName: "QFN50P700X700X100-49N-S420"
PartNum: "QFN50P700X700X100-49N-S420"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P700X700X100-49N-S420\QFN50P700X700X100-49N-S420.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P700X700X100-49N-S420\QFN50P700X700X100-49N-S420.etd"


RefDes: 64
FactPartName: "TYCO_1367073-1"
SubSeriesName: "TYCO_1367073-1"
PartNum: "TYCO_1367073-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_1367073-1\TYCO_1367073-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_1367073-1\TYCO_1367073-1.etd"


RefDes: 159
FactPartName: "TYCO_1367073-1"
SubSeriesName: "TYCO_1367073-1"
PartNum: "TYCO_1367073-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_1367073-1\TYCO_1367073-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_1367073-1\TYCO_1367073-1.etd"


RefDes: 88
FactPartName: "Capacitor - non polarized CAPC2012X140N"
SubSeriesName: "CAPC2012X140N"
PartNum: "CAPC2012X140N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC2012X140N\CAPC2012X140N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC2012X140N\CAPC2012X140N.etd"


RefDes: 143
FactPartName: "SAMTEC_MTLW-104-07-L-S-250"
SubSeriesName: "SAMTEC_MTLW-104-07-L-S-250"
PartNum: "SAMTEC_MTLW-104-07-L-S-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-104-07-L-S-250\SAMTEC_MTLW-104-07-L-S-250.etd"


RefDes: 42
FactPartName: "PB_TYCO_1-1825027-1"
SubSeriesName: "PB_TYCO_1-1825027-1"
PartNum: "PB_TYCO_1-1825027-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.etd"


RefDes: 128
FactPartName: "PB_TYCO_1-1825027-1"
SubSeriesName: "PB_TYCO_1-1825027-1"
PartNum: "PB_TYCO_1-1825027-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\PB_TYCO_1-1825027-1\PB_TYCO_1-1825027-1.etd"


RefDes: 23
FactPartName: "LED_AVAGO_HSMC-C110a"
SubSeriesName: "LED_AVAGO_HSMC-C110"
PartNum: "LED_AVAGO_HSMC-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.etd"


RefDes: 108
FactPartName: "LED_AVAGO_HSMC-C110a"
SubSeriesName: "LED_AVAGO_HSMC-C110"
PartNum: "LED_AVAGO_HSMC-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMC-C110\LED_AVAGO_HSMC-C110.etd"


RefDes: 62
FactPartName: "TCA9548ARGER"
SubSeriesName: "QFN50P400X400X100-25N-S220"
PartNum: "QFN50P400X400X100-25N-S220"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.etd"


RefDes: 154
FactPartName: "TCA9548ARGER"
SubSeriesName: "QFN50P400X400X100-25N-S220"
PartNum: "QFN50P400X400X100-25N-S220"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P400X400X100-25N-S220\QFN50P400X400X100-25N-S220.etd"


RefDes: 13
FactPartName: "Capacitor - non polarized CAPC3225X270N"
SubSeriesName: "CAPC3225X270N"
PartNum: "CAPC3225X270N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC3225X270N\CAPC3225X270N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC3225X270N\CAPC3225X270N.etd"


RefDes: 90
FactPartName: "Capacitor - non polarized CAPC3225X270N"
SubSeriesName: "CAPC3225X270N"
PartNum: "CAPC3225X270N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC3225X270N\CAPC3225X270N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC3225X270N\CAPC3225X270N.etd"


RefDes: 61
FactPartName: "Si5324C-C-GM"
SubSeriesName: "QFN50P600X600X90-37N-S425"
PartNum: "QFN50P600X600X90-37N-S425"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.etd"


RefDes: 153
FactPartName: "Si5324C-C-GM"
SubSeriesName: "QFN50P600X600X90-37N-S425"
PartNum: "QFN50P600X600X90-37N-S425"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P600X600X90-37N-S425\QFN50P600X600X90-37N-S425.etd"


RefDes: 56
FactPartName: "SI4425DDY-T1-GE3"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 147
FactPartName: "SI4425DDY-T1-GE3"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 36
FactPartName: "MOLEX_39-28-1043"
SubSeriesName: "MOLEX_39-28-1043"
PartNum: "MOLEX_39-28-1043"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_39-28-1043\MOLEX_39-28-1043.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_39-28-1043\MOLEX_39-28-1043.etd"


RefDes: 121
FactPartName: "MOLEX_39-28-1043"
SubSeriesName: "MOLEX_39-28-1043"
PartNum: "MOLEX_39-28-1043"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_39-28-1043\MOLEX_39-28-1043.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_39-28-1043\MOLEX_39-28-1043.etd"


RefDes: 2
FactPartName: "BC857BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 77
FactPartName: "BC857BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 1
FactPartName: "BC847BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 76
FactPartName: "BC847BV"
SubSeriesName: "SOTFL50P160X60-6N"
PartNum: "SOTFL50P160X60-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOTFL50P160X60-6N\SOTFL50P160X60-6N.etd"


RefDes: 67
FactPartName: "TYCO_6367035-1"
SubSeriesName: "TYCO_6367035-1_(Cage Top)"
PartNum: "TYCO_6367035-1_(Cage Top)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6367035-1_(Cage Top)\TYCO_6367035-1_(Cage Top).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6367035-1_(Cage Top)\TYCO_6367035-1_(Cage Top).etd"


RefDes: 162
FactPartName: "TYCO_6367035-1"
SubSeriesName: "TYCO_6367035-1_(Cage Top)"
PartNum: "TYCO_6367035-1_(Cage Top)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6367035-1_(Cage Top)\TYCO_6367035-1_(Cage Top).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6367035-1_(Cage Top)\TYCO_6367035-1_(Cage Top).etd"


